ºÐ·ù,¿µ¾÷ÀÏÀÚ,¿ª»ç¸í,ÇÕ°è,00½Ã ÀÎ¿ø,01½Ã ÀÎ¿ø,02½Ã ÀÎ¿ø,03½Ã ÀÎ¿ø,04½Ã ÀÎ¿ø,05½Ã ÀÎ¿ø,06½Ã ÀÎ¿ø,07½Ã ÀÎ¿ø,08½Ã ÀÎ¿ø,09½Ã ÀÎ¿ø,10½Ã ÀÎ¿ø,11½Ã ÀÎ¿ø,12½Ã ÀÎ¿ø,13½Ã ÀÎ¿ø,14½Ã ÀÎ¿ø,15½Ã ÀÎ¿ø,16½Ã ÀÎ¿ø,17½Ã ÀÎ¿ø,18½Ã ÀÎ¿ø,19½Ã ÀÎ¿ø,20½Ã ÀÎ¿ø,21½Ã ÀÎ¿ø,22½Ã ÀÎ¿ø,23½Ã ÀÎ¿ø
½ÂÂ÷,2024-01-11,°¡¾ß´ë,2476,0,0,0,0,11,52,129,282,347,174,158,130,145,159,127,115,171,175,114,70,53,34,19,11
½ÂÂ÷,2024-01-12,»ç»ó,8759,0,0,0,0,40,304,576,861,976,383,281,390,405,391,384,463,501,600,671,421,407,288,255,162
½ÂÂ÷,2024-01-12,±¥¹ý ¸£³×½Ã¶¼,1570,0,0,0,0,17,73,82,217,154,70,48,66,87,73,63,82,100,99,126,76,66,30,27,14
½ÂÂ÷,2024-01-12,¼­ºÎ»ê À¯ÅëÁö±¸,1718,0,0,0,0,0,3,16,32,35,23,17,42,33,60,67,102,194,547,387,81,51,15,10,3
½ÂÂ÷,2024-01-12,°øÇ×,5540,0,0,0,0,0,5,58,175,257,232,386,228,293,483,256,393,374,649,399,331,428,436,154,3
½ÂÂ÷,2024-01-12,´öµÎ,1547,0,0,0,0,1,10,35,32,48,58,47,35,58,75,110,89,141,342,283,73,40,48,19,3
½ÂÂ÷,2024-01-12,µî±¸,278,0,0,0,0,0,4,2,8,5,8,8,13,3,12,14,15,33,86,37,15,4,5,6,0
½ÂÂ÷,2024-01-12,´ëÀú,6793,0,0,0,0,1,72,380,826,824,378,253,298,220,289,267,313,367,491,594,387,254,216,209,154
½ÂÂ÷,2024-01-12,Æò°­,393,0,0,0,0,0,7,8,19,11,11,4,7,8,12,12,24,57,103,72,22,3,10,3,0
½ÂÂ÷,2024-01-12,´ë»ç,620,0,0,0,0,1,12,9,31,23,18,15,17,29,15,20,35,45,171,119,31,16,8,4,1
½ÂÂ÷,2024-01-12,ºÒ¾Ï,598,0,0,0,0,0,11,5,29,22,24,15,17,25,20,25,25,68,146,91,35,18,15,5,2
½ÂÂ÷,2024-01-12,Áö³»,1194,0,0,0,0,1,11,45,97,118,59,56,84,81,53,59,56,75,149,132,41,37,14,18,8
½ÂÂ÷,2024-01-12,±èÇØ´ëÇÐ,1265,0,0,0,0,0,12,19,65,61,32,26,24,32,38,28,43,109,444,179,80,32,22,15,4
½ÂÂ÷,2024-01-12,ÀÎÁ¦´ë,2171,0,0,0,0,5,45,67,196,173,107,95,111,126,112,103,140,154,265,210,84,73,39,44,22
½ÂÂ÷,2024-01-12,±èÇØ½ÃÃ»,1282,0,0,0,0,0,20,47,109,83,54,54,57,46,57,59,69,93,152,211,62,50,31,18,10
½ÂÂ÷,2024-01-12,ºÎ¿ø,2719,1,0,0,0,0,19,57,130,106,122,141,179,150,181,170,199,225,256,315,127,130,124,47,40
½ÂÂ÷,2024-01-12,ºÀÈ²,2146,3,0,0,0,1,24,59,129,112,79,76,76,115,113,127,139,174,223,223,148,172,80,42,31
½ÂÂ÷,2024-01-12,¼ö·Î¿Õ¸ª,2893,1,0,0,0,5,50,102,265,289,126,143,186,157,136,146,151,198,255,241,126,104,84,76,52
½ÂÂ÷,2024-01-12,¹Ú¹°°ü,1589,0,0,0,0,6,26,48,111,132,81,84,87,90,96,78,83,99,137,165,71,66,53,58,18
½ÂÂ÷,2024-01-12,¿¬Áö°ø¿ø,1524,1,0,0,0,6,32,57,177,174,117,107,97,72,63,82,83,95,96,87,50,35,52,29,12
½ÂÂ÷,2024-01-12,Àå½Å´ë,2339,1,0,0,0,12,37,79,166,207,133,108,155,147,135,128,135,163,185,173,106,72,80,71,46
½ÂÂ÷,2024-01-12,°¡¾ß´ë,2692,0,0,0,0,15,64,128,293,344,199,159,167,132,129,118,141,180,226,169,86,60,44,18,20
½ÂÂ÷,2024-01-13,»ç»ó,7638,0,0,0,0,46,221,320,326,273,282,343,378,448,528,505,621,619,568,521,438,333,370,303,195
½ÂÂ÷,2024-01-13,±¥¹ý ¸£³×½Ã¶¼,1270,0,0,0,0,13,48,70,84,59,42,60,56,92,78,93,83,117,90,82,60,61,40,31,11
½ÂÂ÷,2024-01-13,¼­ºÎ»ê À¯ÅëÁö±¸,603,0,0,0,0,0,12,16,24,20,21,22,31,50,40,46,53,92,82,47,14,16,9,6,2
½ÂÂ÷,2024-01-13,°øÇ×,4877,0,0,0,0,0,5,35,147,237,350,359,336,203,356,217,349,289,439,196,296,444,473,138,8
½ÂÂ÷,2024-01-13,´öµÎ,799,0,0,0,0,1,4,6,36,62,29,47,51,46,54,59,76,50,114,44,36,35,35,7,7
½ÂÂ÷,2024-01-13,µî±¸,151,0,0,0,0,0,3,3,3,6,6,5,5,22,10,11,24,18,17,6,4,2,3,3,0
½ÂÂ÷,2024-01-13,´ëÀú,5578,0,0,0,0,0,78,188,255,263,292,303,388,386,328,345,373,456,497,321,243,243,265,202,152
½ÂÂ÷,2024-01-13,Æò°­,281,0,0,0,0,0,8,2,6,9,15,14,18,15,23,23,27,42,26,20,10,4,10,5,4
½ÂÂ÷,2024-01-13,´ë»ç,360,0,0,0,0,1,8,4,23,9,16,18,20,29,14,12,35,44,70,23,3,15,12,3,1
½ÂÂ÷,2024-01-13,ºÒ¾Ï,431,0,0,0,0,0,5,22,22,19,15,25,25,20,36,29,26,45,59,36,12,13,12,6,4
½ÂÂ÷,2024-01-13,Áö³»,994,0,0,0,0,1,13,27,47,67,64,88,84,78,69,71,80,78,92,40,30,32,10,18,5
½ÂÂ÷,2024-01-13,±èÇØ´ëÇÐ,630,0,0,0,0,0,11,15,30,27,23,39,44,49,32,45,34,62,123,44,21,17,10,2,2
½ÂÂ÷,2024-01-13,ÀÎÁ¦´ë,1795,0,0,0,0,3,34,33,66,91,99,130,161,123,122,113,125,196,179,112,73,47,52,25,11
½ÂÂ÷,2024-01-13,±èÇØ½ÃÃ»,946,1,0,0,0,0,23,26,41,62,56,61,55,84,68,74,64,95,74,43,35,37,23,18,6
½ÂÂ÷,2024-01-13,ºÎ¿ø,2792,0,0,0,0,3,14,35,67,81,115,143,183,170,253,260,299,261,224,217,142,105,116,79,25
½ÂÂ÷,2024-01-13,ºÀÈ²,2123,0,0,0,0,1,14,34,55,64,76,127,108,114,131,161,186,191,211,179,146,185,77,41,22
½ÂÂ÷,2024-01-13,¼ö·Î¿Õ¸ª,2526,3,0,0,0,6,47,69,113,141,122,157,186,214,172,149,173,206,197,157,75,116,108,74,41
½ÂÂ÷,2024-01-13,¹Ú¹°°ü,1649,0,0,0,0,2,18,40,44,63,76,112,100,118,130,120,167,149,132,103,107,69,36,43,20
½ÂÂ÷,2024-01-13,¿¬Áö°ø¿ø,1410,0,0,0,0,2,31,40,72,72,102,133,127,141,115,89,73,106,95,69,30,43,31,27,12
½ÂÂ÷,2024-01-13,Àå½Å´ë,2063,0,0,0,0,9,16,39,67,99,103,143,165,172,179,141,139,210,158,106,75,73,70,52,47
½ÂÂ÷,2024-01-13,°¡¾ß´ë,2355,0,0,0,0,13,41,89,89,153,179,182,241,222,167,176,176,200,168,93,53,35,34,22,22
½ÂÂ÷,2024-01-14,»ç»ó,6109,0,0,0,0,31,209,257,202,223,247,281,421,394,414,367,476,483,501,424,414,269,249,170,77
½ÂÂ÷,2024-01-14,±¥¹ý ¸£³×½Ã¶¼,930,0,0,0,0,9,49,33,45,36,40,59,61,73,78,79,85,63,59,61,38,21,19,14,8
½ÂÂ÷,2024-01-14,¼­ºÎ»ê À¯ÅëÁö±¸,335,0,0,0,0,0,12,5,8,11,8,13,24,19,22,24,35,39,60,22,13,6,4,7,3
½ÂÂ÷,2024-01-14,°øÇ×,4466,0,0,0,0,0,2,40,125,248,237,265,257,247,377,297,233,268,331,200,288,376,512,158,5
½ÂÂ÷,2024-01-14,´öµÎ,538,0,0,0,0,0,3,7,52,35,23,27,33,30,41,33,42,46,51,43,20,17,15,16,4
½ÂÂ÷,2024-01-14,µî±¸,98,0,0,0,0,0,1,4,2,7,4,2,3,10,12,4,14,13,6,3,5,1,3,4,0
½ÂÂ÷,2024-01-14,´ëÀú,3924,0,0,0,0,0,1,140,111,154,230,235,294,282,287,232,256,315,290,259,221,213,161,171,72
½ÂÂ÷,2024-01-14,Æò°­,137,0,0,0,0,0,6,6,2,2,10,4,8,23,5,8,12,20,12,7,4,4,1,2,1
½ÂÂ÷,2024-01-14,´ë»ç,160,0,0,0,0,0,6,4,9,6,6,14,12,15,16,13,10,9,16,8,8,4,3,1,0
½ÂÂ÷,2024-01-14,ºÒ¾Ï,308,0,0,0,0,0,1,17,10,6,12,14,14,13,16,34,25,44,40,21,14,10,9,7,1
½ÂÂ÷,2024-01-14,Áö³»,600,0,0,0,0,0,15,18,18,29,41,40,60,55,53,48,32,45,48,34,22,19,13,8,2
½ÂÂ÷,2024-01-14,±èÇØ´ëÇÐ,316,0,0,0,0,2,11,13,8,16,19,6,37,17,22,22,31,21,42,16,14,10,7,2,0
½ÂÂ÷,2024-01-14,ÀÎÁ¦´ë,1283,0,0,0,0,3,41,33,42,56,61,96,91,104,91,120,89,121,96,78,43,44,32,29,13
½ÂÂ÷,2024-01-14,±èÇØ½ÃÃ»,640,0,0,0,0,0,16,30,20,33,37,45,43,44,55,43,61,41,43,37,29,33,9,17,4
½ÂÂ÷,2024-01-14,ºÎ¿ø,2130,1,0,0,0,1,32,38,46,56,59,108,108,126,131,230,271,228,202,154,128,100,51,47,13
½ÂÂ÷,2024-01-14,ºÀÈ²,1638,1,0,0,0,1,16,31,20,35,55,86,83,107,106,129,151,165,136,156,95,164,54,32,15
½ÂÂ÷,2024-01-14,¼ö·Î¿Õ¸ª,1650,2,0,0,0,6,34,49,39,82,102,113,126,112,118,120,118,132,133,87,93,54,68,34,28
½ÂÂ÷,2024-01-14,¹Ú¹°°ü,941,2,0,0,0,4,17,28,33,47,56,57,65,60,74,74,81,83,71,53,49,42,18,21,6
½ÂÂ÷,2024-01-14,¿¬Áö°ø¿ø,926,0,0,0,0,8,29,44,28,43,65,79,75,61,59,77,66,66,49,48,46,31,30,16,6
½ÂÂ÷,2024-01-14,Àå½Å´ë,1315,0,0,0,0,6,35,23,46,52,75,101,104,95,116,100,101,107,106,73,51,31,38,33,22
½ÂÂ÷,2024-01-14,°¡¾ß´ë,1535,0,0,0,0,8,31,67,52,86,119,138,159,128,132,115,129,105,70,62,49,41,24,14,6
½ÂÂ÷,2024-01-15,»ç»ó,8788,0,0,0,0,47,309,635,922,938,383,243,403,457,424,457,533,519,619,624,417,309,210,220,119
½ÂÂ÷,2024-01-15,±¥¹ý ¸£³×½Ã¶¼,1351,0,0,0,0,13,70,100,226,164,56,38,52,62,68,56,63,52,83,115,48,44,22,12,7
½ÂÂ÷,2024-01-15,¼­ºÎ»ê À¯ÅëÁö±¸,1786,0,0,0,0,0,8,13,31,31,27,27,36,28,41,77,81,170,580,463,83,46,24,13,7
½ÂÂ÷,2024-01-15,°øÇ×,5652,0,0,0,0,0,5,56,128,244,258,333,252,391,413,246,320,458,650,377,328,502,525,164,2
½ÂÂ÷,2024-01-15,´öµÎ,1384,0,0,0,0,1,6,66,50,55,50,41,44,44,70,104,70,85,321,230,51,50,26,18,2
½ÂÂ÷,2024-01-15,µî±¸,261,0,0,0,0,0,1,11,7,11,3,7,9,6,11,8,16,32,72,44,9,5,9,0,0
½ÂÂ÷,2024-01-15,´ëÀú,6375,0,0,0,0,0,91,374,894,807,328,254,288,277,291,260,302,336,407,557,339,206,168,115,81
½ÂÂ÷,2024-01-15,Æò°­,397,0,0,0,0,0,6,9,14,15,8,10,8,6,14,16,27,58,92,76,22,11,2,3,0
½ÂÂ÷,2024-01-15,´ë»ç,570,0,0,0,0,1,7,11,24,19,13,19,16,23,24,19,28,54,143,121,29,11,6,1,1
½ÂÂ÷,2024-01-15,ºÒ¾Ï,552,0,0,0,0,0,4,20,23,25,25,18,25,14,26,29,25,52,131,74,23,16,14,7,1
½ÂÂ÷,2024-01-15,Áö³»,1122,0,0,0,0,1,18,44,119,120,73,59,51,55,55,47,63,68,135,94,52,29,24,13,2
½ÂÂ÷,2024-01-15,±èÇØ´ëÇÐ,1195,0,0,0,0,0,18,18,64,52,30,22,23,29,29,22,35,87,399,178,96,71,15,4,3
½ÂÂ÷,2024-01-15,ÀÎÁ¦´ë,1971,1,0,0,0,2,39,78,199,175,111,96,107,111,115,107,179,134,169,170,68,61,27,15,7
½ÂÂ÷,2024-01-15,±èÇØ½ÃÃ»,1212,0,0,0,0,0,24,49,95,90,58,68,55,58,63,51,60,67,129,219,32,34,35,17,8
½ÂÂ÷,2024-01-15,ºÎ¿ø,2374,1,0,0,0,0,23,53,156,106,103,170,144,154,126,164,209,179,203,289,79,83,75,38,19
½ÂÂ÷,2024-01-15,ºÀÈ²,1848,1,0,0,0,3,29,53,124,134,74,74,85,132,102,115,132,140,171,176,98,140,36,22,7
½ÂÂ÷,2024-01-15,¼ö·Î¿Õ¸ª,2613,2,0,0,0,5,48,106,269,305,143,129,166,125,144,164,136,173,191,165,111,83,65,47,36
½ÂÂ÷,2024-01-15,¹Ú¹°°ü,1525,0,0,0,0,5,20,47,139,135,68,105,102,107,88,72,81,109,114,127,56,56,38,44,12
½ÂÂ÷,2024-01-15,¿¬Áö°ø¿ø,1370,0,0,0,0,3,26,60,178,148,113,90,86,84,78,60,78,78,91,63,53,28,21,19,13
½ÂÂ÷,2024-01-15,Àå½Å´ë,2167,0,0,0,0,12,29,85,182,202,127,137,130,134,125,114,132,131,153,161,99,65,64,61,24
½ÂÂ÷,2024-01-15,°¡¾ß´ë,2461,0,0,0,0,16,54,113,307,370,201,136,149,156,149,135,110,124,180,119,59,40,17,21,5
½ÂÂ÷,2024-01-16,»ç»ó,9036,0,0,0,0,43,319,577,907,996,406,331,403,465,409,454,565,529,628,618,416,374,270,204,122
½ÂÂ÷,2024-01-16,±¥¹ý ¸£³×½Ã¶¼,1495,0,0,0,0,15,75,102,236,186,62,49,48,83,53,66,86,82,84,115,67,31,27,19,9
½ÂÂ÷,2024-01-16,¼­ºÎ»ê À¯ÅëÁö±¸,1792,0,0,0,0,0,5,12,30,38,18,26,40,36,67,73,98,170,539,465,84,62,24,2,3
½ÂÂ÷,2024-01-16,°øÇ×,5678,0,0,0,0,0,3,58,154,248,330,407,271,335,471,289,279,469,666,388,305,388,473,137,7
½ÂÂ÷,2024-01-16,´öµÎ,1295,0,0,0,0,1,7,33,32,65,56,41,36,35,46,62,60,83,289,246,75,65,26,29,8
½ÂÂ÷,2024-01-16,µî±¸,259,0,0,0,0,0,2,2,10,5,5,8,8,9,7,6,11,36,72,44,22,7,2,2,1
½ÂÂ÷,2024-01-16,´ëÀú,6407,0,0,0,0,0,84,395,822,857,318,270,287,272,307,237,304,346,403,556,264,238,220,136,91
½ÂÂ÷,2024-01-16,Æò°­,380,0,0,0,0,0,8,10,17,18,22,10,12,1,20,14,36,46,71,64,14,7,3,6,1
½ÂÂ÷,2024-01-16,´ë»ç,556,0,0,0,0,0,8,9,37,27,17,10,15,17,16,19,22,45,145,116,24,15,10,2,2
½ÂÂ÷,2024-01-16,ºÒ¾Ï,535,0,0,0,0,0,3,12,25,27,13,15,14,21,30,26,15,52,131,80,36,16,15,3,1
½ÂÂ÷,2024-01-16,Áö³»,1072,0,0,0,0,1,18,42,105,112,66,72,56,62,52,34,45,71,144,90,48,29,11,9,5
½ÂÂ÷,2024-01-16,±èÇØ´ëÇÐ,1237,0,0,0,0,0,12,33,66,75,18,24,20,28,45,41,30,97,368,183,90,70,24,10,3
½ÂÂ÷,2024-01-16,ÀÎÁ¦´ë,1940,0,0,0,0,1,47,84,203,178,94,91,101,101,98,111,156,132,202,154,56,52,33,31,15
½ÂÂ÷,2024-01-16,±èÇØ½ÃÃ»,1191,0,0,0,0,0,23,37,120,86,50,45,55,64,62,61,70,63,127,220,30,41,24,12,1
½ÂÂ÷,2024-01-16,ºÎ¿ø,2343,0,0,0,0,2,30,54,143,110,114,126,135,129,151,136,169,192,230,294,96,91,83,40,18
½ÂÂ÷,2024-01-16,ºÀÈ²,1964,0,0,0,0,3,24,59,147,113,94,80,89,100,102,134,125,165,194,210,93,147,42,36,7
½ÂÂ÷,2024-01-16,¼ö·Î¿Õ¸ª,2689,2,0,0,0,7,60,108,289,273,134,135,177,122,150,140,144,173,212,186,104,92,77,68,36
½ÂÂ÷,2024-01-16,¹Ú¹°°ü,1497,0,0,0,0,2,23,49,136,145,87,66,76,77,88,85,111,112,110,104,60,52,52,51,11
½ÂÂ÷,2024-01-16,¿¬Áö°ø¿ø,1366,0,0,0,0,6,29,56,184,150,107,73,87,75,79,71,65,87,77,91,43,30,31,19,6
½ÂÂ÷,2024-01-16,Àå½Å´ë,2169,0,0,0,0,12,26,76,171,213,131,124,124,134,121,128,119,142,152,183,83,80,71,56,23
½ÂÂ÷,2024-01-16,°¡¾ß´ë,2510,0,0,0,0,15,52,118,305,364,209,114,162,145,145,119,126,160,175,119,70,55,35,13,9
½ÂÂ÷,2024-01-17,»ç»ó,8603,0,0,0,0,35,306,555,940,980,363,314,327,457,379,419,443,460,619,629,409,380,249,229,110
½ÂÂ÷,2024-01-17,±¥¹ý ¸£³×½Ã¶¼,1454,0,0,0,0,14,68,110,216,179,56,47,47,76,57,65,88,78,93,129,44,26,30,20,11
½ÂÂ÷,2024-01-17,¼­ºÎ»ê À¯ÅëÁö±¸,1820,0,0,0,0,0,9,13,29,28,21,27,44,33,68,85,94,222,582,412,86,41,15,8,3
½ÂÂ÷,2024-01-17,°øÇ×,5494,2,0,0,0,0,4,41,158,226,222,436,227,216,449,305,366,326,596,457,269,359,623,207,5
½ÂÂ÷,2024-01-17,´öµÎ,1476,0,0,0,0,0,8,30,37,52,54,52,47,45,84,102,81,98,330,271,60,46,50,21,8
½ÂÂ÷,2024-01-17,µî±¸,264,0,0,0,0,0,3,1,13,3,3,10,4,6,7,6,26,39,73,51,12,3,3,1,0
½ÂÂ÷,2024-01-17,´ëÀú,6568,0,0,0,0,1,80,386,863,846,354,254,264,279,317,236,304,334,445,595,305,193,244,179,89
½ÂÂ÷,2024-01-17,Æò°­,390,0,0,0,0,0,5,10,17,16,12,10,10,9,10,15,20,55,93,66,26,7,3,6,0
½ÂÂ÷,2024-01-17,´ë»ç,602,0,0,0,0,0,10,12,27,17,16,17,15,26,16,21,21,58,175,118,24,21,5,2,1
½ÂÂ÷,2024-01-17,ºÒ¾Ï,554,0,0,0,0,0,10,15,27,22,22,21,24,12,21,26,23,70,142,79,18,7,11,2,2
½ÂÂ÷,2024-01-17,Áö³»,1093,0,0,0,0,1,24,44,105,109,68,56,53,61,59,38,50,82,134,117,40,22,15,14,1
½ÂÂ÷,2024-01-17,±èÇØ´ëÇÐ,1261,0,0,0,0,1,11,20,67,79,33,18,22,35,23,26,32,114,447,166,98,48,14,4,3
½ÂÂ÷,2024-01-17,ÀÎÁ¦´ë,1975,0,0,0,0,1,39,69,193,175,118,88,98,132,100,107,138,137,208,137,64,81,42,33,15
½ÂÂ÷,2024-01-17,±èÇØ½ÃÃ»,1255,0,0,0,0,1,30,43,117,78,59,50,70,51,61,65,50,76,141,253,40,28,18,17,7
½ÂÂ÷,2024-01-17,ºÎ¿ø,2331,1,0,0,0,0,18,50,145,122,80,124,134,149,147,153,153,197,232,287,112,81,75,38,33
½ÂÂ÷,2024-01-17,ºÀÈ²,1945,0,0,0,0,1,22,55,138,110,102,80,98,109,118,120,115,147,185,202,112,138,43,37,13
½ÂÂ÷,2024-01-17,¼ö·Î¿Õ¸ª,2697,4,0,0,0,6,54,90,290,305,130,129,156,180,128,141,152,170,187,212,98,80,80,69,36
½ÂÂ÷,2024-01-17,¹Ú¹°°ü,1500,0,0,0,0,10,19,56,131,153,65,65,87,96,93,68,93,99,129,126,53,42,60,41,14
½ÂÂ÷,2024-01-17,¿¬Áö°ø¿ø,1385,0,0,0,0,9,29,70,179,156,98,86,86,83,72,68,79,84,81,65,34,34,34,25,13
½ÂÂ÷,2024-01-17,Àå½Å´ë,2077,0,0,0,0,13,33,69,181,201,94,118,129,119,117,96,102,140,150,190,102,71,78,52,22
½ÂÂ÷,2024-01-17,°¡¾ß´ë,2475,0,0,0,0,19,47,131,314,350,179,161,153,147,121,129,125,135,196,126,52,37,35,11,7
½ÂÂ÷,2024-01-18,»ç»ó,8497,0,0,0,0,36,293,543,867,980,386,316,396,423,395,384,555,480,576,586,379,320,251,217,114
½ÂÂ÷,2024-01-18,±¥¹ý ¸£³×½Ã¶¼,1333,0,0,0,0,19,70,88,210,159,51,49,55,63,68,47,54,58,75,125,53,36,28,16,9
½ÂÂ÷,2024-01-18,¼­ºÎ»ê À¯ÅëÁö±¸,1738,0,0,0,0,0,6,17,28,31,32,32,52,33,61,72,87,167,545,417,70,45,29,10,4
½ÂÂ÷,2024-01-18,°øÇ×,5781,0,0,0,0,0,4,56,175,299,195,465,289,298,431,317,321,418,554,417,401,471,490,176,4
½ÂÂ÷,2024-01-18,´öµÎ,1221,0,0,0,0,0,5,30,32,58,34,47,34,38,33,63,61,70,312,252,72,41,19,16,4
½ÂÂ÷,2024-01-18,µî±¸,261,0,0,0,0,0,4,2,10,15,8,6,4,5,8,9,11,27,66,50,19,12,3,2,0
½ÂÂ÷,2024-01-18,´ëÀú,6306,0,0,0,0,0,67,396,827,863,354,248,260,256,282,242,311,352,396,552,291,177,208,144,80
½ÂÂ÷,2024-01-18,Æò°­,364,0,0,0,0,0,8,9,14,19,9,6,14,10,21,11,24,40,75,69,11,8,11,3,2
½ÂÂ÷,2024-01-18,´ë»ç,526,0,0,0,0,1,6,10,29,16,12,15,15,22,12,17,15,39,159,108,29,13,4,4,0
½ÂÂ÷,2024-01-18,ºÒ¾Ï,524,0,0,0,0,0,7,20,21,22,24,18,13,24,30,25,28,45,122,56,27,20,14,7,1
½ÂÂ÷,2024-01-18,Áö³»,996,0,0,0,0,0,22,35,97,99,46,64,48,60,40,36,56,61,134,103,33,30,13,12,7
½ÂÂ÷,2024-01-18,±èÇØ´ëÇÐ,1156,0,0,0,0,0,7,23,68,73,20,22,19,26,25,22,36,75,391,165,101,56,17,6,4
½ÂÂ÷,2024-01-18,ÀÎÁ¦´ë,1766,0,0,0,0,0,37,69,204,136,91,75,105,79,106,87,146,111,173,143,54,64,44,29,13
½ÂÂ÷,2024-01-18,±èÇØ½ÃÃ»,1145,0,0,0,0,1,22,46,103,90,51,51,53,59,53,50,52,55,116,216,34,38,31,18,6
½ÂÂ÷,2024-01-18,ºÎ¿ø,2191,1,0,0,0,2,20,57,143,147,94,110,127,121,121,110,142,212,189,258,102,81,85,51,18
½ÂÂ÷,2024-01-18,ºÀÈ²,1756,0,0,0,0,3,18,57,128,105,74,74,82,90,90,130,98,145,151,190,107,127,34,37,16
½ÂÂ÷,2024-01-18,¼ö·Î¿Õ¸ª,2437,1,0,0,0,5,57,107,259,301,147,100,142,137,137,128,122,135,169,171,83,72,66,65,33
½ÂÂ÷,2024-01-18,¹Ú¹°°ü,1314,0,0,0,0,8,20,51,129,136,64,61,63,80,68,73,75,87,99,100,42,53,40,48,17
½ÂÂ÷,2024-01-18,¿¬Áö°ø¿ø,1275,0,0,0,0,4,29,64,173,155,80,79,89,79,69,63,55,70,76,58,32,34,31,28,7
½ÂÂ÷,2024-01-18,Àå½Å´ë,1915,0,0,0,0,7,23,79,175,197,116,87,115,110,103,91,111,123,127,136,96,71,76,44,28
½ÂÂ÷,2024-01-18,°¡¾ß´ë,2341,0,0,0,0,13,60,120,302,332,170,146,120,166,141,124,96,124,183,105,58,41,20,14,6
½ÂÂ÷,2024-01-19,»ç»ó,8622,0,0,0,0,29,273,527,846,938,345,275,346,435,369,396,473,521,560,612,481,477,303,246,170
½ÂÂ÷,2024-01-19,±¥¹ý ¸£³×½Ã¶¼,1464,0,0,0,0,13,63,94,217,173,57,46,45,65,66,60,76,72,116,122,58,57,29,25,10
½ÂÂ÷,2024-01-19,¼­ºÎ»ê À¯ÅëÁö±¸,1768,1,0,0,0,0,11,24,35,25,26,22,54,40,59,82,90,206,555,391,69,38,22,9,9
½ÂÂ÷,2024-01-19,°øÇ×,5733,0,0,0,0,0,4,71,161,231,259,316,320,309,488,298,331,380,639,431,282,390,549,253,21
½ÂÂ÷,2024-01-19,´öµÎ,1557,0,0,0,0,0,10,40,38,57,47,47,39,42,75,98,77,129,409,306,66,33,23,17,4
½ÂÂ÷,2024-01-19,µî±¸,286,0,0,0,0,0,1,5,6,12,11,6,13,3,11,13,18,38,81,41,14,8,3,2,0
½ÂÂ÷,2024-01-19,´ëÀú,6784,0,0,0,0,0,83,354,828,788,330,255,260,257,270,247,303,425,491,606,404,237,278,202,166
½ÂÂ÷,2024-01-19,Æò°­,364,0,0,0,0,0,5,6,14,16,10,8,7,26,12,13,23,39,85,69,18,6,3,4,0
½ÂÂ÷,2024-01-19,´ë»ç,614,0,0,0,0,0,12,11,26,23,16,13,29,28,19,22,30,57,156,107,34,20,6,3,2
½ÂÂ÷,2024-01-19,ºÒ¾Ï,679,0,0,0,0,0,6,22,23,25,28,22,58,38,23,15,26,59,137,86,35,23,38,12,3
½ÂÂ÷,2024-01-19,Áö³»,1168,0,0,0,0,1,13,40,111,116,65,50,61,58,75,38,53,86,156,124,53,25,24,10,9
½ÂÂ÷,2024-01-19,±èÇØ´ëÇÐ,1276,0,0,0,0,1,6,24,57,65,25,24,28,44,27,37,32,83,458,184,113,39,15,7,7
½ÂÂ÷,2024-01-19,ÀÎÁ¦´ë,2044,0,0,0,0,1,42,64,205,162,86,69,89,115,136,113,135,166,223,205,71,77,44,25,16
½ÂÂ÷,2024-01-19,±èÇØ½ÃÃ»,1347,0,0,0,0,2,34,38,113,94,56,61,62,67,60,78,69,98,166,218,46,31,30,18,6
½ÂÂ÷,2024-01-19,ºÎ¿ø,2609,3,0,0,0,3,18,59,134,132,95,121,141,163,134,162,186,261,272,339,109,114,73,63,27
½ÂÂ÷,2024-01-19,ºÀÈ²,2101,2,0,0,0,2,22,47,129,109,77,80,102,113,115,120,144,188,213,229,110,157,77,52,13
½ÂÂ÷,2024-01-19,¼ö·Î¿Õ¸ª,2921,2,0,0,0,9,42,99,268,268,146,160,160,164,140,160,190,179,263,232,133,103,76,83,44
½ÂÂ÷,2024-01-19,¹Ú¹°°ü,1550,2,0,0,0,5,21,36,127,135,74,66,78,93,89,95,112,111,133,150,49,54,53,51,16
½ÂÂ÷,2024-01-19,¿¬Áö°ø¿ø,1514,0,0,0,0,6,29,65,176,166,104,90,86,87,102,70,73,95,102,85,51,47,35,31,14
½ÂÂ÷,2024-01-19,Àå½Å´ë,2304,0,0,0,0,10,44,58,158,204,102,117,127,157,160,104,137,167,198,182,118,70,78,67,46
½ÂÂ÷,2024-01-19,°¡¾ß´ë,2646,0,0,0,0,12,46,115,288,361,186,148,174,178,118,145,127,182,214,143,99,38,40,21,11
½ÂÂ÷,2024-01-20,»ç»ó,7016,0,0,0,0,39,251,304,295,286,314,342,372,496,455,427,552,486,521,511,391,300,279,247,148
½ÂÂ÷,2024-01-20,±¥¹ý ¸£³×½Ã¶¼,1115,0,0,0,0,12,61,71,66,54,45,72,48,66,107,66,80,72,72,77,58,28,29,16,15
